canonical,name,category,total_count,mention_filename,mention_date,mention_snippet
elevator,Elevator,Big Equipment,37,April 2020.pdf,"April 23, 2020","elevator maintenance invoice approved for $4,225.25"
elevator,Elevator,Big Equipment,37,Jun 2020.pdf,"June 25, 2020",elevators are repaired
elevator,Elevator,Big Equipment,37,July 2020.pdf,"July 23, 2020","invoice from Thyssenkrupp Elevator Co. for $2,305.29 approved for payment"
elevator,Elevator,Big Equipment,37,Oct 2020.pdf,"October 22, 2020","invoice approved for elevator maintenance contract for $2,419.26 (voted 5-0)"
elevator,Elevator,Big Equipment,37,April 2021.pdf,"April 22, 2021","TK Elevators submitted an invoice for $2,419.26 for the elevator contract | TK Elevators submitted an invoice for $3,080.95 for the elevator maintenance contract"
elevator,Elevator,Big Equipment,37,May 2021.pdf,"May 27, 2021","invoices approved for elevator contract ($2,419.26) and elevator maintenance ($3,080.95) paid to Thyssenkrupp Elevators"
elevator,Elevator,Big Equipment,37,June 2021.pdf,"June 24, 2021",elevator replacement discussed; emergency proposal to HUD to provide funds for replacement at Attick Towers; replacement cost will provide threshold to be approved under obsolescence score
elevator,Elevator,Big Equipment,37,July 2021.pdf,"July 22, 2021","renewal agreement approved for TK Elevator Co. at a cost of $2,498.60"
elevator,Elevator,Big Equipment,37,September 2021.pdf,"September 23, 2021","TK Elevator Service Maintenance submitted invoice for $2,498.60 for elevator service maintenance"
elevator,Elevator,Big Equipment,37,January 2022.pdf,"January 27, 2022","received elevator certificate expiring 12/2022; approved payment to TK Elevator for $7,845.62 with total repair cost of $15,691.24"
elevator,Elevator,Big Equipment,37,February 2022.pdf,"February 24, 2022","approved payment of $7,845.62 invoice for maintenance inspection"
elevator,Elevator,Big Equipment,37,September 2022.pdf,"September 22, 2022",annual elevator tests scheduled in October
elevator,Elevator,Big Equipment,37,October 2022.pdf,"October 27, 2022",elevator needed repairs which have been completed and passed inspection
elevator,Elevator,Big Equipment,37,December 2022.pdf,"December 15, 2022",elevator was frequently breaking down
